shop_id,public_holiday_calendar_id,bhshop_id,max_days_booking_advance,,Notes,
a093V000000AV2kQAG,a163V000000c7AYQAY,a133V0000003cMjQAI,7,,,
a093V000000AV2zQAG,a160N000005rNTKQA2,a133V0000003cMoQAI,7,,,
a093V000000AVm9QAG,a160N0000067D89QAE,a133V0000003cOBQAY,7,,,
a093V000000AWEwQAO,a163V000000blNfQAI,a133V0000003cQMQAY,7,,,
a093V000000AWFQQA4,,a133V0000003cQRQAY,7,,,
a093V000000AWFfQAO,a160N000005rNQ1QAM,a133V0000003cQWQAY,21,,,
a093V000000AWepQAG,a160N000005rNT5QAM,a133V0000003cQlQAI,7,,,
a093V000000AWxXQAW,a163V000000c7AYQAY,a133V0000003cR0QAI,7,,,
a093V000000AfxuQAC,a160N000005rNQ1QAM,a133V0000003cUJQAY,7,,,
a093V000000AjFtQAK,a163V0000004EypQAE,a133V0000003cXIQAY,21,,,
a093V000000Am41QAC,a163V000000c7AYQAY,a133V0000003cXmQAI,7,,,
a093V000000Am6lQAC,a163V000000c7AYQAY,a133V0000003cXrQAI,7,,,
a093V000000AmeMQAS,a163V000000c7AYQAY,a133V0000003cYLQAY,7,,,
a093V000000AmkWQAS,a163V000000cDYMQA2,a133V0000003cYQQAY,7,,,
a093V000000AmnuQAC,a163V000000c7AYQAY,a133V0000003cYVQAY,7,,,
a093V000000An7VQAS,a160N000005rNTKQA2,a133V0000003cZ4QAI,7,,,
a093V000000AnBVQA0,a163V000000c7AYQAY,a133V0000003cZ9QAI,7,,,
a093V000000AnIyQAK,a160N000005rNT5QAM,a133V0000003cZOQAY,7,,,
a093V000000AnIzQAK,a163V000000cDYMQA2,a133V0000003cZiQAI,7,,,
a093V000000B1lFQAS,a163V000000cDYMQA2,a133V0000003cdGQAQ,7,,,
a093V000000B1naQAC,a163V0000004EypQAE,a133V0000003cdLQAQ,7,,,
a093V000000B1xwQAC,a160N000005rNOKQA2,a133V0000003cdaQAA,7,,,
a093V000000B1zfQAC,a163V000000c7AYQAY,a133V0000003cdfQAA,7,,,
a093V000000B3O2QAK,a163V0000000XynQAE,a133V0000003ceJQAQ,7,,,
a093V000000B3RtQAK,,,7,,,
a093V000000JUr3QAG,a163V0000004EypQAE,a133V0000008OYYQA2,21,,,
a093V000000JVk9QAG,,,7,,,
a093V000000JVuwQAG,,,7,,,
a093V000000UYuWQAW,,,7,,,
a093V000000UZ8uQAG,,,7,,,
a093V000000UZ9iQAG,,,7,,,
a093V000000Ua9fQAC,a160N000005rNT5QAM,a133V000000k9c1QAA,10,,,
a093V000000UaycQAC,,,14,,,
a093V000000UbhgQAC,,,7,,,
a093V000000UblXQAS,,,14,,,
a093V000000UbmfQAC,a163V000000blMDQAY,a133V000000k9d4QAA,7,,,
a093V000000UdG7QAK,a160N000005rNQ1QAM,a133V000000k9dOQAQ,7,,,
a093V000000UfzRQAS,,,21,,,
a093V000000UgyzQAC,,,7,,,
a093V000000UiU2QAK,a163V000000blPRQAY,a133V000000k9feQAA,14,,,
a093V000000UjqWQAS,,,7,,,
a093V000000UjqgQAC,a160N000005rNQ1QAM,a133V000000k9gmQAA,10,,,
a093V000000UlUjQAK,a160N000005rNOKQA2,a133V000000k9hVQAQ,7,,,
a093V000000UlUtQAK,a160N000005rNQ1QAM,a133V000000k9hfQAA,7,,,
a093V000000UmNNQA0,,,7,,,
a093V000000UmNSQA0,,,7,,,
a093V000000UmqCQAS,a160N000005rNQ1QAM,a133V000000k9jgQAA,7,,,
a093V000000UmrHQAS,,,7,,,
a093V000000Uo1CQAS,,,7,,,
a093V000000Uo1WQAS,,,20,,,
a093V000000UohjQAC,,,7,,,
a093V000000UpbvQAC,a160N000005rNTUQA2,a133V000000k9mGQAQ,7,,,
a093V000000UqPnQAK,,,7,,,
a093V000000UqUDQA0,a163V000000c5CIQAY,a133V000000k9nJQAQ,30,,,
a093V000000Uqd2QAC,,,7,,,
a093V000000UrC7QAK,a163V000000c7AYQAY,a133V000000k9o2QAA,7,,,
a093V000000UrFTQA0,a163V0000000L8zQAE,a133V0000003cMKQAY,21,,,
a093V000000UrG2QAK,a160N000005rNOKQA2,a133V000000k9oCQAQ,7,,,
a093V000000UsFyQAK,,,7,,,
a093V000000UtNIQA0,,,7,,,
a093V000000UtiaQAC,a163V000000cCReQAM,a133V000000k9vSQAQ,7,,,
a093V000000UuJ0QAK,,,7,,,
a093V000000UuKqQAK,,,7,,,
a093V000000UupZQAS,,,7,,,
a093V000000UvesQAC,a163V000000blMDQAY,a133V000000kAQVQA2,21,,,
a093V000000UwWKQA0,a163V0000000L8zQAE,a133V0000003cMLQAY,21,,,
a093V000000UwXXQA0,,a133V000000kAxFQAU,10,,,
a093V000000UwrWQAS,a163V0000000L8zQAE,,7,,,
a093V000000Ux10QAC,a163V0000000L8zQAE,a133V0000003cMQQAY,21,,,
a093V000000UxK9QAK,,,7,,,
a093V000000UxhiQAC,,,7,,,
a093V000000UxpwQAC,,,7,,,
a093V000001Ng72QAC,a160N000005rNQ1QAM,a133V000000DAMyQAO,7,,,
a093V000001NlcUQAS,a163V000000c7AYQAY,a133V000000DBcWQAW,7,,,
a093V000001Nm1sQAC,a163V000000c7AYQAY,a133V000000DBhpQAG,14,,,
a093V000001NoHsQAK,,,7,,,
a093V000001NpDyQAK,a160N000005rNS2QAM,a133V000000DCT9QAO,7,,,
a093V000001Npj3QAC,,,7,,,
a093V000001NptoQAC,a163V000000c7AYQAY,a133V000000DCiPQAW,7,,,
a093V000001Nr6BQAS,a163V0000000L8zQAE,a133V0000003cMPQAY,21,,,
a093V000001Nr88QAC,,,7,,,
a093V000001NrWfQAK,,,7,,,
a093V000001Ns64QAC,a160N000005rNQ1QAM,a133V000000DCtSQAW,7,,,
